"1"," 1.140524"
"1"," 1.118678"
"1"," 1.101965"
"1"," 0.922976"
"1"," 0.964600"
"1"," 1.010172"
"1"," 1.076613"
"1"," 1.118719"
"1"," 1.055362"
"1"," 1.121938"
"1"," 1.140595"
"1"," 1.156721"
"1"," 1.065593"
"1"," 1.152772"
"1"," 1.139885"
"1"," 1.100381"
"1"," 1.147556"
"1"," 1.036315"
"1"," 0.969772"
"1"," 0.958152"
"1"," 0.872421"
"1"," 0.767368"
"1"," 0.674393"
"1"," 0.603697"
"1"," 0.489999"
"1"," 0.422526"
"1","
"
"1"," [869]"
"1"," 0.379312"
"1"," 0.365481"
"1"," 0.350485"
"1"," 0.413356"
"1"," 0.501953"
"1"," 0.599035"
"1"," 0.619514"
"1"," 0.751461"
"1"," 0.919796"
"1"," 1.083194"
"1"," 1.091907"
"1"," 1.330213"
"1"," 1.343778"
"1"," 1.343742"
"1"," 1.485007"
"1"," 1.444662"
"1"," 1.548381"
"1"," 1.519139"
"1"," 1.497660"
"1"," 1.406907"
"1"," 1.330612"
"1"," 1.203757"
"1"," 1.249573"
"1"," 1.083272"
"1"," 1.119359"
"1"," 1.097999"
"1"," 1.100106"
"1"," 1.038147"
"1","
"
"1"," [897]"
"1"," 1.098550"
"1"," 1.078838"
"1"," 1.066495"
"1"," 1.077727"
"1"," 1.196726"
"1"," 1.155828"
"1"," 1.111146"
"1"," 1.175100"
"1"," 1.016370"
"1"," 1.063861"
"1"," 1.116694"
"1"," 0.993498"
"1"," 1.028234"
"1"," 0.962430"
"1"," 0.835891"
"1"," 0.761477"
"1"," 0.672471"
"1"," 0.637148"
"1"," 0.582210"
"1"," 0.470427"
"1"," 0.411481"
"1"," 0.390024"
"1"," 0.386669"
"1"," 0.352817"
"1"," 0.385860"
"1"," 0.466896"
"1"," 0.482692"
"1"," 0.551417"
"1","
"
"1"," [925]"
"1"," 0.625447"
"1"," 0.743280"
"1"," 0.824016"
"1"," 0.920795"
"1"," 0.969245"
"1"," 1.058766"
"1"," 1.147581"
"1"," 1.244474"
"1"," 1.229885"
"1"," 1.182866"
"1"," 1.330441"
"1"," 1.365116"
"1"," 1.233230"
"1"," 1.288415"
"1"," 1.292464"
"1"," 1.156304"
"1"," 1.235484"
"1"," 1.060573"
"1"," 1.120736"
"1"," 0.983276"
"1"," 1.109875"
"1"," 1.185772"
"1"," 1.102243"
"1"," 1.100458"
"1"," 1.075525"
"1"," 1.092917"
"1"," 0.977046"
"1"," 1.101889"
"1","
"
"1"," [953]"
"1"," 0.890738"
"1"," 0.926993"
"1"," 1.010715"
"1"," 0.839620"
"1"," 0.798618"
"1"," 0.843198"
"1"," 0.721701"
"1"," 0.743628"
"1"," 0.692888"
"1"," 0.544462"
"1"," 0.520493"
"1"," 0.432630"
"1"," 0.462485"
"1"," 0.437291"
"1"," 0.404796"
"1"," 0.406850"
"1"," 0.378732"
"1"," 0.440267"
"1"," 0.442575"
"1"," 0.440266"
"1"," 0.512295"
"1"," 0.589431"
"1"," 0.656581"
"1"," 0.790235"
"1"," 0.785131"
"1"," 0.875745"
"1"," 0.853402"
"1"," 1.089011"
"1","
"
"1"," [981]"
"1"," 1.074638"
"1"," 1.159006"
"1"," 1.082691"
"1"," 1.261518"
"1"," 1.173636"
"1"," 1.160186"
"1"," 1.050576"
"1"," 1.116046"
"1"," 0.998787"
"1"," 1.030477"
"1"," 1.025728"
"1"," 0.876662"
"1"," 0.954226"
"1"," 0.949508"
"1"," 0.980614"
"1"," 0.979384"
"1"," 1.043011"
"1"," 1.110193"
"1"," 1.093481"
"1"," 1.124310"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16520 entries ]
"
"1","
"
"1","$Patterns$P_28
"
"1","   [1]"
"1"," 0.623511"
"1"," 0.566497"
"1"," 0.526049"
"1"," 0.502584"
"1"," 0.417287"
"1"," 0.455729"
"1"," 0.472713"
"1"," 0.456545"
"1"," 0.527119"
"1"," 0.523545"
"1"," 0.664366"
"1"," 0.632730"
"1"," 0.780748"
"1"," 0.798332"
"1"," 0.955658"
"1"," 0.905719"
"1"," 1.097802"
"1"," 1.089100"
"1"," 1.134699"
"1"," 1.131904"
"1"," 1.318886"
"1"," 1.141666"
"1"," 1.211034"
"1"," 1.312519"
"1"," 1.205255"
"1"," 1.279239"
"1"," 1.047083"
"1"," 0.991990"
"1","
"
"1","  [29]"
"1"," 1.075449"
"1"," 0.955523"
"1"," 0.947063"
"1"," 0.927814"
"1"," 0.940700"
"1"," 0.930170"
"1"," 0.923327"
"1"," 0.936357"
"1"," 0.970033"
"1"," 1.098478"
"1"," 0.990985"
"1"," 1.051701"
"1"," 1.000466"
"1"," 0.960867"
"1"," 1.057104"
"1"," 0.955742"
"1"," 0.851132"
"1"," 0.784186"
"1"," 0.794672"
"1"," 0.776081"
"1"," 0.717170"
"1"," 0.590805"
"1"," 0.570511"
"1"," 0.492999"
"1"," 0.476327"
"1"," 0.465701"
"1"," 0.461761"
"1"," 0.474562"
"1","
"
"1","  [57]"
"1"," 0.490298"
"1"," 0.548808"
"1"," 0.653642"
"1"," 0.730376"
"1"," 0.800092"
"1"," 0.759353"
"1"," 0.828265"
"1"," 1.037083"
"1"," 1.102903"
"1"," 1.109406"
"1"," 1.113132"
"1"," 1.159168"
"1"," 1.199907"
"1"," 1.190013"
"1"," 1.138697"
"1"," 1.172353"
"1"," 1.193806"
"1"," 1.055221"
"1"," 1.070140"
"1"," 1.117661"
"1"," 0.998219"
"1"," 0.948224"
"1"," 0.994054"
"1"," 0.984523"
"1"," 0.902594"
"1"," 0.983679"
"1"," 0.964053"
"1"," 0.929508"
"1","
"
"1","  [85]"
"1"," 1.012266"
"1"," 1.034361"
"1"," 1.068378"
"1"," 1.032921"
"1"," 1.118464"
"1"," 1.126748"
"1"," 0.947402"
"1"," 0.982904"
"1"," 0.886477"
"1"," 0.829192"
"1"," 0.823516"
"1"," 0.743023"
"1"," 0.643930"
"1"," 0.557219"
"1"," 0.604310"
"1"," 0.471001"
"1"," 0.486820"
"1"," 0.484607"
"1"," 0.473962"
"1"," 0.504466"
"1"," 0.532276"
"1"," 0.544877"
"1"," 0.708855"
"1"," 0.749433"
"1"," 0.761318"
"1"," 0.823896"
"1"," 1.091980"
"1"," 0.987128"
"1","
"
"1"," [113]"
"1"," 1.006629"
"1"," 1.149113"
"1"," 1.125690"
"1"," 1.198379"
"1"," 1.164522"
"1"," 1.130303"
"1"," 1.111839"
"1"," 1.099081"
"1"," 1.237643"
"1"," 1.104257"
"1"," 1.114141"
"1"," 1.008596"
"1"," 1.043313"
"1"," 1.018102"
"1"," 1.077629"
"1"," 1.080075"
"1"," 1.045949"
"1"," 0.982287"
"1"," 1.020762"
"1"," 0.996718"
"1"," 1.086413"
"1"," 0.973213"
"1"," 1.033852"
"1"," 1.003495"
"1"," 1.016745"
"1"," 1.009800"
"1"," 1.000655"
"1"," 0.977734"
"1","
"
"1"," [141]"
"1"," 0.975777"
"1"," 0.877549"
"1"," 0.801487"
"1"," 0.771440"
"1"," 0.707339"
"1"," 0.634524"
"1"," 0.561208"
"1"," 0.462478"
"1"," 0.457119"
"1"," 0.454560"
"1"," 0.455140"
"1"," 0.477545"
"1"," 0.530420"
"1"," 0.587790"
"1"," 0.603983"
"1"," 0.759191"
"1"," 0.766634"
"1"," 0.835323"
"1"," 1.036046"
"1"," 0.955530"
"1"," 1.092459"
"1"," 1.100418"
"1"," 1.113152"
"1"," 1.114299"
"1"," 1.202319"
"1"," 1.067487"
"1"," 1.148819"
"1"," 1.088109"
"1","
"
"1"," [169]"
"1"," 1.074834"
"1"," 1.119590"
"1"," 1.014012"
"1"," 1.000701"
"1"," 0.971317"
"1"," 1.095203"
"1"," 0.986107"
"1"," 0.942432"
"1"," 0.902537"
"1"," 0.917618"
"1"," 1.076319"
"1"," 1.043023"
"1"," 1.012837"
"1"," 1.029780"
"1"," 1.110953"
"1"," 1.025449"
"1"," 1.017735"
"1"," 1.050656"
"1"," 0.991812"
"1"," 1.013661"
"1"," 0.916800"
"1"," 0.837476"
"1"," 0.782520"
"1"," 0.707054"
"1"," 0.722570"
"1"," 0.647853"
"1"," 0.541359"
"1"," 0.497501"
"1","
"
"1"," [197]"
"1"," 0.499644"
"1"," 0.447860"
"1"," 0.480937"
"1"," 0.518356"
"1"," 0.563132"
"1"," 0.622751"
"1"," 0.687142"
"1"," 0.789255"
"1"," 0.871043"
"1"," 1.002670"
"1"," 1.077394"
"1"," 1.179935"
"1"," 1.291041"
"1"," 1.168206"
"1"," 1.370434"
"1"," 1.305315"
"1"," 1.275225"
"1"," 1.257935"
"1"," 1.208070"
"1"," 1.227145"
"1"," 1.213786"
"1"," 1.188649"
"1"," 1.051928"
"1"," 1.120969"
"1"," 1.011336"
"1"," 1.000023"
"1"," 1.103184"
"1"," 0.954235"
"1","
"
"1"," [225]"
"1"," 0.995272"
"1"," 1.019698"
"1"," 1.116561"
"1"," 1.068839"
"1"," 1.035443"
"1"," 0.926629"
"1"," 0.997543"
"1"," 0.952543"
"1"," 0.907321"
"1"," 1.021778"
"1"," 0.988482"
"1"," 0.964410"
"1"," 0.909176"
"1"," 0.923971"
"1"," 0.793522"
"1"," 0.728706"
"1"," 0.707144"
"1"," 0.685284"
"1"," 0.575366"
"1"," 0.552609"
"1"," 0.541695"
"1"," 0.522028"
"1"," 0.512089"
"1"," 0.489300"
"1"," 0.495648"
"1"," 0.539974"
"1"," 0.556722"
"1"," 0.663201"
"1","
"
"1"," [253]"
"1"," 0.634245"
"1"," 0.726478"
"1"," 0.797639"
"1"," 0.884422"
"1"," 1.023308"
"1"," 1.065411"
"1"," 1.034016"
"1"," 1.129045"
"1"," 1.058341"
"1"," 1.198291"
"1"," 0.921541"
"1"," 1.159434"
"1"," 1.176763"
"1"," 1.115211"
"1"," 1.060655"
"1"," 1.090008"
"1"," 1.104094"
"1"," 1.047925"
"1"," 1.049775"
"1"," 1.017714"
"1"," 1.082991"
"1"," 1.012743"
"1"," 1.139934"
"1"," 0.973774"
"1"," 0.987426"
"1"," 1.065566"
"1"," 0.964691"
"1"," 1.008431"
"1","
"
"1"," [281]"
"1"," 0.973340"
"1"," 0.978865"
"1"," 0.890650"
"1"," 0.816130"
"1"," 0.844455"
"1"," 0.724986"
"1"," 0.681458"
"1"," 0.696437"
"1"," 0.643851"
"1"," 0.632613"
"1"," 0.658006"
"1"," 0.570786"
"1"," 0.505154"
"1"," 0.515841"
"1"," 0.532672"
"1"," 0.504464"
"1"," 0.528224"
"1"," 0.496144"
"1"," 0.543201"
"1"," 0.541193"
"1"," 0.578171"
"1"," 0.573096"
"1"," 0.657340"
"1"," 0.744583"
"1"," 0.877023"
"1"," 0.856439"
"1"," 0.861102"
"1"," 0.967370"
"1","
"
"1"," [309]"
"1"," 0.990474"
"1"," 1.168822"
"1"," 1.024864"
"1"," 1.012371"
"1"," 1.067804"
"1"," 1.039708"
"1"," 1.053869"
"1"," 1.094641"
"1"," 0.970196"
"1"," 0.955032"
"1"," 0.965313"
"1"," 0.962147"
"1"," 0.840124"
"1"," 1.010148"
"1"," 0.924408"
"1"," 0.930271"
"1"," 0.923099"
"1"," 1.024444"
"1"," 1.054337"
"1"," 0.965048"
"1"," 0.927199"
"1"," 1.029017"
"1"," 0.877370"
"1"," 0.948379"
"1"," 0.913039"
"1"," 0.777264"
"1"," 0.704729"
"1"," 0.686559"
"1","
"
"1"," [337]"
"1"," 0.636681"
"1"," 0.526977"
"1"," 0.508951"
"1"," 0.486186"
"1"," 0.523578"
"1"," 0.482282"
"1"," 0.473793"
"1"," 0.486698"
"1"," 0.524415"
"1"," 0.589131"
"1"," 0.656767"
"1"," 0.654416"
"1"," 0.762182"
"1"," 0.801226"
"1"," 0.947672"
"1"," 1.021853"
"1"," 1.131345"
"1"," 1.169380"
"1"," 1.239285"
"1"," 1.310999"
"1"," 1.251767"
"1"," 1.204073"
"1"," 1.273436"
"1"," 1.159329"
"1"," 1.107861"
"1"," 1.252618"
"1"," 0.979850"
"1"," 0.986857"
"1","
"
"1"," [365]"
"1"," 0.964611"
"1"," 0.976602"
"1"," 0.876307"
"1"," 0.963860"
"1"," 0.914054"
"1"," 0.868428"
"1"," 0.955653"
"1"," 0.945580"
"1"," 0.951237"
"1"," 1.168027"
"1"," 0.999215"
"1"," 0.901632"
"1"," 1.073119"
"1"," 1.044861"
"1"," 1.005602"
"1"," 0.980285"
"1"," 0.908480"
"1"," 0.930657"
"1"," 0.801596"
"1"," 0.744112"
"1"," 0.667974"
"1"," 0.603488"
"1"," 0.562973"
"1"," 0.521886"
"1"," 0.491093"
"1"," 0.475735"
"1"," 0.454964"
"1"," 0.508932"
"1","
"
"1"," [393]"
"1"," 0.499557"
"1"," 0.588388"
"1"," 0.626648"
"1"," 0.752353"
"1"," 0.816505"
"1"," 0.857292"
"1"," 0.990849"
"1"," 1.066214"
"1"," 1.195984"
"1"," 1.132211"
"1"," 1.078238"
"1"," 1.080061"
"1"," 1.148326"
"1"," 1.054619"
"1"," 1.213040"
"1"," 1.140050"
"1"," 1.106055"
"1"," 1.071651"
"1"," 1.010192"
"1"," 1.038311"
"1"," 1.013992"
"1"," 0.990443"
"1"," 1.013510"
"1"," 1.001429"
"1"," 1.005469"
"1"," 0.967880"
"1"," 0.965354"
"1"," 0.989525"
"1","
"
"1"," [421]"
"1"," 1.039944"
"1"," 1.041229"
"1"," 0.978756"
"1"," 1.048622"
"1"," 1.019939"
"1"," 0.969893"
"1"," 1.038571"
"1"," 0.952700"
"1"," 0.948893"
"1"," 0.891854"
"1"," 0.842967"
"1"," 0.794683"
"1"," 0.658440"
"1"," 0.609320"
"1"," 0.566992"
"1"," 0.495563"
"1"," 0.435366"
"1"," 0.462099"
"1"," 0.442433"
"1"," 0.447505"
"1"," 0.501789"
"1"," 0.602793"
"1"," 0.694232"
"1"," 0.717689"
"1"," 0.832411"
"1"," 0.902999"
"1"," 0.943683"
"1"," 1.036928"
"1","
"
"1"," [449]"
"1"," 0.976378"
"1"," 0.976005"
"1"," 1.058437"
"1"," 1.092780"
"1"," 1.196323"
"1"," 1.187074"
"1"," 1.147777"
"1"," 1.209099"
"1"," 1.135396"
"1"," 1.162311"
"1"," 1.150581"
"1"," 1.066394"
"1"," 1.112325"
"1"," 1.010515"
"1"," 0.966776"
"1"," 1.029962"
"1"," 1.065311"
"1"," 0.974354"
"1"," 0.913878"
"1"," 1.053027"
"1"," 0.976956"
"1"," 1.080779"
"1"," 1.171587"
"1"," 1.168303"
"1"," 1.035636"
"1"," 1.004534"
"1"," 1.041392"
"1"," 1.011642"
"1","
"
"1"," [477]"
"1"," 0.886673"
"1"," 0.834803"
"1"," 0.848733"
"1"," 0.750801"
"1"," 0.685206"
"1"," 0.651316"
"1"," 0.552316"
"1"," 0.544085"
"1"," 0.550058"
"1"," 0.434986"
"1"," 0.460205"
"1"," 0.486733"
"1"," 0.527182"
"1"," 0.573762"
"1"," 0.658005"
"1"," 0.718626"
"1"," 0.870587"
"1"," 0.918639"
"1"," 0.980856"
"1"," 0.898578"
"1"," 1.138758"
"1"," 1.157615"
"1"," 1.094323"
"1"," 1.215494"
"1"," 1.206923"
"1"," 1.188373"
"1"," 1.208255"
"1"," 1.176221"
"1","
"
"1"," [505]"
"1"," 1.185330"
"1"," 1.200570"
"1"," 1.022751"
"1"," 0.985627"
"1"," 1.018163"
"1"," 0.960795"
"1"," 0.941011"
"1"," 0.957519"
"1"," 0.963387"
"1"," 0.939214"
"1"," 1.040958"
"1"," 0.990069"
"1"," 1.054282"
"1"," 1.046726"
"1"," 1.029233"
"1"," 1.090561"
"1"," 1.031975"
"1"," 1.005820"
"1"," 1.037672"
"1"," 0.996840"
"1"," 1.015448"
"1"," 0.920938"
"1"," 0.872625"
"1"," 0.736689"
"1"," 0.683752"
"1"," 0.695365"
"1"," 0.582403"
"1"," 0.557718"
"1","
"
"1"," [533]"
"1"," 0.480943"
"1"," 0.502804"
"1"," 0.485127"
"1"," 0.538027"
"1"," 0.519122"
"1"," 0.620872"
"1"," 0.723440"
"1"," 0.852127"
"1"," 0.877911"
"1"," 0.993546"
"1"," 1.075836"
"1"," 1.158918"
"1"," 1.148705"
"1"," 1.272551"
"1"," 1.301087"
"1"," 1.297976"
"1"," 1.381921"
"1"," 1.179807"
"1"," 1.262605"
"1"," 1.260427"
"1"," 1.254370"
"1"," 1.145619"
"1"," 1.227208"
"1"," 1.080652"
"1"," 1.148295"
"1"," 1.086612"
"1"," 1.069220"
"1"," 1.110408"
"1","
"
"1"," [561]"
"1"," 1.111022"
"1"," 1.097254"
"1"," 1.093842"
"1"," 1.057517"
"1"," 1.045671"
"1"," 1.050643"
"1"," 1.105238"
"1"," 1.043670"
"1"," 1.010166"
"1"," 0.974945"
"1"," 1.045352"
"1"," 0.902858"
"1"," 0.872584"
"1"," 0.807330"
"1"," 0.827284"
"1"," 0.765249"
"1"," 0.770965"
"1"," 0.736963"
"1"," 0.595469"
"1"," 0.582422"
"1"," 0.604372"
"1"," 0.607244"
"1"," 0.475673"
"1"," 0.473954"
"1"," 0.560532"
"1"," 0.515400"
"1"," 0.571434"
"1"," 0.606252"
"1","
"
"1"," [589]"
"1"," 0.636901"
"1"," 0.718712"
"1"," 0.790710"
"1"," 0.939942"
"1"," 0.970388"
"1"," 1.048521"
"1"," 1.138539"
"1"," 1.051471"
"1"," 1.138607"
"1"," 1.139903"
"1"," 1.116668"
"1"," 1.171383"
"1"," 1.174680"
"1"," 1.146462"
"1"," 1.123787"
"1"," 1.085170"
"1"," 1.106255"
"1"," 1.068808"
"1"," 1.105025"
"1"," 1.065905"
"1"," 1.166778"
"1"," 1.155869"
"1"," 1.137468"
"1"," 0.987370"
"1"," 0.987508"
"1"," 1.020142"
"1"," 1.043473"
"1"," 1.006633"
"1","
"
"1"," [617]"
"1"," 0.922716"
"1"," 0.943574"
"1"," 0.917654"
"1"," 0.928124"
"1"," 0.802562"
"1"," 0.737921"
"1"," 0.735495"
"1"," 0.740653"
"1"," 0.664644"
"1"," 0.671601"
"1"," 0.575993"
"1"," 0.558880"
"1"," 0.542669"
"1"," 0.561122"
"1"," 0.513938"
"1"," 0.525218"
"1"," 0.558710"
"1"," 0.533659"
"1"," 0.574301"
"1"," 0.587487"
"1"," 0.536303"
"1"," 0.636555"
"1"," 0.669847"
"1"," 0.741231"
"1"," 0.833050"
"1"," 0.917476"
"1"," 0.876958"
"1"," 0.932437"
"1","
"
"1"," [645]"
"1"," 0.951824"
"1"," 0.957342"
"1"," 1.136249"
"1"," 1.016766"
"1"," 1.063576"
"1"," 1.076313"
"1"," 1.093454"
"1"," 1.081896"
"1"," 0.962806"
"1"," 1.009118"
"1"," 0.997840"
"1"," 0.997085"
"1"," 1.079801"
"1"," 0.965256"
"1"," 0.935768"
"1"," 1.023331"
"1"," 0.996327"
"1"," 1.060678"
"1"," 1.027842"
"1"," 0.988491"
"1"," 1.076012"
"1"," 0.973504"
"1"," 0.914499"
"1"," 0.917323"
"1"," 0.870138"
"1"," 0.833406"
"1"," 0.822567"
"1"," 0.752642"
"1","
"
"1"," [673]"
"1"," 0.564558"
"1"," 0.585827"
"1"," 0.558371"
"1"," 0.540899"
"1"," 0.459260"
"1"," 0.476823"
"1"," 0.457684"
"1"," 0.492313"
"1"," 0.466851"
"1"," 0.651069"
"1"," 0.656155"
"1"," 0.628001"
"1"," 0.777533"
"1"," 0.787137"
"1"," 0.913757"
"1"," 1.129364"
"1"," 1.084514"
"1"," 1.194242"
"1"," 1.196665"
"1"," 1.294312"
"1"," 1.190746"
"1"," 1.375833"
"1"," 1.242339"
"1"," 1.164941"
"1"," 1.093889"
"1"," 1.116517"
"1"," 1.063778"
"1"," 1.048742"
"1","
"
"1"," [701]"
"1"," 1.069881"
"1"," 1.015400"
"1"," 0.907675"
"1"," 0.956425"
"1"," 0.922386"
"1"," 0.919549"
"1"," 0.953253"
"1"," 0.969167"
"1"," 1.065964"
"1"," 1.008597"
"1"," 1.074537"
"1"," 1.013714"
"1"," 1.096242"
"1"," 1.067544"
"1"," 1.095698"
"1"," 0.945655"
"1"," 0.956768"
"1"," 0.960981"
"1"," 0.890356"
"1"," 0.707859"
"1"," 0.698967"
"1"," 0.598938"
"1"," 0.604982"
"1"," 0.518628"
"1"," 0.492784"
"1"," 0.488160"
"1"," 0.510913"
"1"," 0.504876"
"1","
"
"1"," [729]"
"1"," 0.506136"
"1"," 0.610260"
"1"," 0.648663"
"1"," 0.639497"
"1"," 0.778492"
"1"," 0.911925"
"1"," 0.953525"
"1"," 0.993671"
"1"," 1.033846"
"1"," 1.141234"
"1"," 1.234059"
"1"," 1.145042"
"1"," 1.208387"
"1"," 1.420437"
"1"," 1.204873"
"1"," 1.258681"
"1"," 1.094128"
"1"," 1.075774"
"1"," 1.122475"
"1"," 1.116469"
"1"," 1.054661"
"1"," 0.980197"
"1"," 1.008891"
"1"," 0.993859"
"1"," 1.003633"
"1"," 0.912307"
"1"," 0.946813"
"1"," 1.045418"
"1","
"
"1"," [757]"
"1"," 1.009749"
"1"," 1.066118"
"1"," 1.124998"
"1"," 1.098287"
"1"," 1.085011"
"1"," 1.170417"
"1"," 0.986968"
"1"," 1.026158"
"1"," 1.024755"
"1"," 0.909757"
"1"," 0.821174"
"1"," 0.743345"
"1"," 0.663738"
"1"," 0.644795"
"1"," 0.583066"
"1"," 0.525119"
"1"," 0.517330"
"1"," 0.531634"
"1"," 0.486904"
"1"," 0.471693"
"1"," 0.533539"
"1"," 0.565982"
"1"," 0.683022"
"1"," 0.778246"
"1"," 0.868606"
"1"," 0.946909"
"1"," 0.967692"
"1"," 0.998055"
"1","
"
"1"," [785]"
"1"," 1.084188"
"1"," 1.149780"
"1"," 1.163044"
"1"," 1.238048"
"1"," 1.164051"
"1"," 1.206306"
"1"," 1.252940"
"1"," 1.200003"
"1"," 1.220538"
"1"," 1.239604"
"1"," 1.069524"
"1"," 1.050840"
"1"," 1.102455"
"1"," 1.092811"
"1"," 1.024575"
"1"," 0.975910"
"1"," 1.081491"
"1"," 0.935876"
"1"," 0.982213"
"1"," 0.953695"
"1"," 1.046825"
"1"," 1.009707"
"1"," 1.048865"
"1"," 1.055828"
"1"," 1.031662"
"1"," 1.099152"
"1"," 0.962784"
"1"," 0.937604"
"1","
"
"1"," [813]"
"1"," 0.928174"
"1"," 0.892118"
"1"," 0.823160"
"1"," 0.777967"
"1"," 0.717594"
"1"," 0.681539"
"1"," 0.577185"
"1"," 0.490631"
"1"," 0.465737"
"1"," 0.483445"
"1"," 0.475023"
"1"," 0.584850"
"1"," 0.510957"
"1"," 0.582028"
"1"," 0.627522"
"1"," 0.763346"
"1"," 0.821632"
"1"," 0.957494"
"1"," 0.910004"
"1"," 1.032233"
"1"," 1.163003"
"1"," 1.085171"
"1"," 1.161818"
"1"," 1.155463"
"1"," 1.233428"
"1"," 1.263127"
"1"," 1.089720"
"1"," 1.172085"
"1","
"
"1"," [841]"
"1"," 1.111618"
"1"," 1.017452"
"1"," 1.150163"
"1"," 0.974286"
"1"," 1.036922"
"1"," 0.990764"
"1"," 1.010375"
"1"," 0.970205"
"1"," 1.072230"
"1"," 1.088831"
"1"," 0.976860"
"1"," 1.116224"
"1"," 1.017477"
"1"," 1.132329"
"1"," 1.107807"
"1"," 1.190428"
"1"," 1.036903"
"1"," 1.023560"
"1"," 0.961031"
"1"," 0.991600"
"1"," 0.928723"
"1"," 0.965177"
"1"," 0.824886"
"1"," 0.863393"
"1"," 0.783478"
"1"," 0.674297"
"1"," 0.601085"
"1"," 0.546499"
"1","
"
"1"," [869]"
"1"," 0.486577"
"1"," 0.498215"
"1"," 0.502659"
"1"," 0.540077"
"1"," 0.524317"
"1"," 0.685759"
"1"," 0.740181"
"1"," 0.799207"
"1"," 0.918835"
"1"," 1.049144"
"1"," 1.119877"
"1"," 1.113905"
"1"," 1.167975"
"1"," 1.287437"
"1"," 1.327481"
"1"," 1.332956"
"1"," 1.258161"
"1"," 1.257812"
"1"," 1.233895"
"1"," 1.295925"
"1"," 1.171685"
"1"," 1.216510"
"1"," 1.232597"
"1"," 1.159295"
"1"," 1.164058"
"1"," 1.098990"
"1"," 1.066562"
"1"," 1.079840"
"1","
"
"1"," [897]"
"1"," 1.026798"
"1"," 1.037798"
"1"," 1.101529"
"1"," 1.046509"
"1"," 1.068699"
"1"," 1.063072"
"1"," 1.100399"
"1"," 1.117510"
"1"," 1.090836"
"1"," 0.985063"
"1"," 1.052125"
"1"," 1.000011"
"1"," 0.992511"
"1"," 0.905024"
"1"," 0.832167"
"1"," 0.736424"
"1"," 0.668747"
"1"," 0.646075"
"1"," 0.630826"
"1"," 0.581187"
"1"," 0.529680"
"1"," 0.521952"
"1"," 0.509342"
"1"," 0.490547"
"1"," 0.578628"
"1"," 0.551585"
"1"," 0.603487"
"1"," 0.634353"
"1","
"
"1"," [925]"
"1"," 0.662517"
"1"," 0.781654"
"1"," 0.864768"
"1"," 0.907418"
"1"," 0.957444"
"1"," 1.087448"
"1"," 1.075685"
"1"," 1.040593"
"1"," 1.047272"
"1"," 1.038266"
"1"," 1.351216"
"1"," 1.216830"
"1"," 1.159843"
"1"," 1.091686"
"1"," 1.171080"
"1"," 1.013869"
"1"," 1.107361"
"1"," 1.132206"
"1"," 1.084867"
"1"," 1.027265"
"1"," 1.114132"
"1"," 1.166049"
"1"," 1.064646"
"1"," 1.057693"
"1"," 1.096171"
"1"," 1.064462"
"1"," 1.040425"
"1"," 0.999247"
"1","
"
"1"," [953]"
"1"," 0.967862"
"1"," 1.016529"
"1"," 0.905884"
"1"," 0.744968"
"1"," 0.785891"
"1"," 0.760481"
"1"," 0.746837"
"1"," 0.701944"
"1"," 0.677862"
"1"," 0.620799"
"1"," 0.635607"
"1"," 0.605051"
"1"," 0.554909"
"1"," 0.539083"
"1"," 0.526705"
"1"," 0.513998"
"1"," 0.471103"
"1"," 0.558770"
"1"," 0.530478"
"1"," 0.632622"
"1"," 0.575281"
"1"," 0.640911"
"1"," 0.644945"
"1"," 0.727671"
"1"," 0.823253"
"1"," 0.882437"
"1"," 0.921947"
"1"," 0.966663"
"1","
"
"1"," [981]"
"1"," 1.007434"
"1"," 1.096648"
"1"," 1.076206"
"1"," 1.018008"
"1"," 1.035118"
"1"," 1.107718"
"1"," 1.145745"
"1"," 1.035494"
"1"," 1.078894"
"1"," 1.023842"
"1"," 0.942285"
"1"," 1.029195"
"1"," 0.981935"
"1"," 1.001555"
"1"," 0.991781"
"1"," 0.999306"
"1"," 0.979648"
"1"," 1.065146"
"1"," 0.993519"
"1"," 1.023435"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16520 entries ]
"
"1","
"
"1","$Patterns$P_21
"
"1","   [1]"
"1"," 0.573901"
"1"," 0.539232"
"1"," 0.459329"
"1"," 0.406590"
"1"," 0.354963"
"1"," 0.324647"
"1"," 0.330688"
"1"," 0.382356"
"1"," 0.463043"
"1"," 0.503529"
"1"," 0.567644"
"1"," 0.651166"
"1"," 0.701756"
"1"," 0.864809"
"1"," 0.907937"
"1"," 1.046909"
"1"," 1.170021"
"1"," 1.170232"
"1"," 1.237403"
"1"," 1.271047"
"1"," 1.225836"
"1"," 1.289642"
"1"," 1.307787"
"1"," 1.169293"
"1"," 1.171229"
"1"," 1.108531"
"1"," 1.149074"
"1"," 0.901866"
"1","
"
"1","  [29]"
"1"," 1.077937"
"1"," 1.032187"
"1"," 0.915011"
"1"," 0.806158"
"1"," 0.924084"
"1"," 0.919257"
"1"," 0.919601"
"1"," 0.959411"
"1"," 0.923072"
"1"," 1.008353"
"1"," 0.982082"
"1"," 1.093706"
"1"," 1.055262"
"1"," 1.085935"
"1"," 1.108766"
"1"," 0.992766"
"1"," 0.966573"
"1"," 0.865425"
